;;Bevolking|Bevolkingssamenstelling op 1 januari|Totale bevolking;Bevolking|Bevolkingssamenstelling op 1 januari|Geslacht|Mannen;Bevolking|Bevolkingssamenstelling op 1 januari|Geslacht|Vrouwen;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|Jonger dan 5 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|5 tot 10 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|10 tot 15 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|15 tot 20 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|20 tot 25 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|25 tot 45 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|45 tot 65 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|65 tot 80 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|80 jaar of ouder;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|Jonger dan 5 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|5 tot 10 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|10 tot 15 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|15 tot 20 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|20 tot 25 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|25 tot 45 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|45 tot 65 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|65 tot 80 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|80 jaar of ouder;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Demografische druk|Totale druk;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Demografische druk|Groene druk;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Demografische druk|Grijze druk;Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Totale bevolking|Ongehuwd;Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Totale bevolking|Gehuwd;Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Totale bevolking|Gescheiden;Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Totale bevolking|Verweduwd;Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Bevolking 15 jaar of ouder|Inwoners 15 jaar of ouder;Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Bevolking 15 jaar of ouder|Ongehuwd;Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Bevolking 15 jaar of ouder|Gehuwd;Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Bevolking 15 jaar of ouder|Gescheiden;Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Bevolking 15 jaar of ouder|Verweduwd;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Nederlandse achtergrond;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Totaal met migratieachtergrond;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Westerse migratieachtergrond;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Niet-westerse migratieachtergrond|Totaal niet-westerse migratieachtergrond;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Niet-westerse migratieachtergrond|Marokko;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Niet-westerse migratieachtergrond|(voormalige) Nederlandse Antillen, Aruba;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Niet-westerse migratieachtergrond|Suriname;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Niet-westerse migratieachtergrond|Turkije;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Niet-westerse migratieachtergrond|Overig niet-westerse migratieachtergrond;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Nederlandse achtergrond;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Totaal met migratieachtergrond;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Westerse migratieachtergrond;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Niet-westerse migratieachtergrond|Totaal niet-westerse migratieachtergrond;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Niet-westerse migratieachtergrond|Marokko;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Niet-westerse migratieachtergrond|(voormalige) Nederlandse Antillen, Aruba;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Niet-westerse migratieachtergrond|Suriname;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Niet-westerse migratieachtergrond|Turkije;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Niet-westerse migratieachtergrond|Overig niet-westerse migratieachtergrond;Bevolking|Bevolkingssamenstelling op 1 januari|Inwoners naar stedelijkheidsklasse|Zeer sterk stedelijk;Bevolking|Bevolkingssamenstelling op 1 januari|Inwoners naar stedelijkheidsklasse|Sterk stedelijk;Bevolking|Bevolkingssamenstelling op 1 januari|Inwoners naar stedelijkheidsklasse|Matig stedelijk;Bevolking|Bevolkingssamenstelling op 1 januari|Inwoners naar stedelijkheidsklasse|Weinig stedelijk;Bevolking|Bevolkingssamenstelling op 1 januari|Inwoners naar stedelijkheidsklasse|Niet stedelijk;Bevolking|Bevolkingssamenstelling op 1 januari|Bevolkingsdichtheid;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Levend geboren kinderen;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Levend geboren kinderen, relatief;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Overledenen;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Overledenen, relatief;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Geboorteoverschot;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Geboorteoverschot, relatief;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Doodsoorzaken|Nieuwvormingen;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Doodsoorzaken|Ziekten van hart en vaatstelsel;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Doodsoorzaken|Ziekten van ademhalingsstelsel;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Doodsoorzaken|Uitwendige doodsoorzaken;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Doodsoorzaken|Overige doodsoorzaken;Bevolking|Bevolkingsontwikkeling|Verhuizingen|Vestiging uit andere gemeente;Bevolking|Bevolkingsontwikkeling|Verhuizingen|Vertrek naar andere gemeente;Bevolking|Bevolkingsontwikkeling|Verhuizingen|Binnenlands migratiesaldo;Bevolking|Bevolkingsontwikkeling|Verhuizingen|Binnenlands migratiesaldo, relatief;Bevolking|Bevolkingsontwikkeling|Verhuizingen|Verhuismobiliteit, relatief;Bevolking|Bevolkingsontwikkeling|Immigratie en emigratie|Immigratie;Bevolking|Bevolkingsontwikkeling|Immigratie en emigratie|Emigratie;Bevolking|Bevolkingsontwikkeling|Immigratie en emigratie|Migratiesaldo;Bevolking|Bevolkingsontwikkeling|Immigratie en emigratie|Migratiesaldo, relatief;Bevolking|Bevolkingsontwikkeling|Bevolkingsgroei|Inwoners op 31 december;Bevolking|Bevolkingsontwikkeling|Bevolkingsgroei|Bevolkingsgroei;Bevolking|Bevolkingsontwikkeling|Bevolkingsgroei|Bevolkingsgroei, relatief;Bevolking|Bevolkingsontwikkeling|Bevolkingsgroei|Gemiddeld aantal inwoners;Bevolking|Particuliere huishoudens|Particuliere huishoudens|Totaal particuliere huishoudens;Bevolking|Particuliere huishoudens|Particuliere huishoudens|Eenpersoonshuishoudens;Bevolking|Particuliere huishoudens|Particuliere huishoudens|Meerpersoonshuishoudens zonder kinderen;Bevolking|Particuliere huishoudens|Particuliere huishoudens|Meerpersoonshuishoudens met kinderen;Bevolking|Particuliere huishoudens|Particuliere huishoudens, relatief|Eenpersoonshuishoudens;Bevolking|Particuliere huishoudens|Particuliere huishoudens, relatief|Meerpersoonshuishoudens zonder kinderen;Bevolking|Particuliere huishoudens|Particuliere huishoudens, relatief|Meerpersoonshuishoudens met kinderen;Bevolking|Particuliere huishoudens|Gemiddelde huishoudensgrootte;Lokalisering|Lokaliseringen van gemeenten|Arbeidsmarktregio's|Code;Lokalisering|Lokaliseringen van gemeenten|Arbeidsmarktregio's|Naam;Lokalisering|Lokaliseringen van gemeenten|GGD-regio's|Code;Lokalisering|Lokaliseringen van gemeenten|GGD-regio's|Naam;Lokalisering|Lokaliseringen van gemeenten|Jeugdregio's|Code;Lokalisering|Lokaliseringen van gemeenten|Jeugdregio's|Naam;Lokalisering|Lokaliseringen van gemeenten|Regionale eenheden|Code;Lokalisering|Lokaliseringen van gemeenten|Regionale eenheden|Naam;Lokalisering|Lokaliseringen van gemeenten|Regionale Energiestrategie regio's|Code;Lokalisering|Lokaliseringen van gemeenten|Regionale Energiestrategie regio's|Naam;Lokalisering|Lokaliseringen van gemeenten|Regionale Meld- en Coördinatiepunten|Code
Gelderland (PV);2023;2133708;1059161;1074547;102796;107251;116694;126127;139186;499475;587447;345935;108797;4,8;5;5,5;5,9;6,5;23,4;27,5;16,2;5,1;74;36,9;37,1;1009900;857263;156688;109857;1806967;37,8;47,4;8,7;6,1;;;;;;;;;;;;;;;;;;;204380;496520;481670;475290;475850;430;;;;;;;;;;;;;;;;;;;;;;;;2141389,5;962097;356591;290672;314834;37,1;30,2;32,7;2,18;;;;;;;;;;;
Utrecht (PV);2021;1361153;670178;690975;74840;76280;79743;82548;87670;363050;360657;179045;57320;5,5;5,6;5,9;6,1;6,4;26,7;26,5;13,2;4,2;67,8;38,6;29,1;703128;504166;96045;57814;1130290;41,8;44,6;8,5;5,1;1037175;323978;125392;198586;58348;9185;19546;31199;80308;76,2;23,8;9,2;14,6;4,3;0,7;1,4;2,3;5,9;344240;438210;243810;207670;127230;916;15784;11,6;11323;8,3;4461;3,3;3075;2452;627;678;4491;71459;71992;-533;-0,4;105,8;13268;8436;4832;3,5;1369873;8720;6,4;1365513;613804;235650;170783;207371;38,4;27,8;33,8;2,19;;;;;;;;;;;
Utrecht (PV);2022;1369873;674377;695496;75624;75934;79395;82129;89884;366030;359286;183068;58523;5,5;5,5;5,8;6;6,6;26,7;26,2;13,4;4,3;68;38,4;29,6;710943;504204;96743;57983;1138920;42,1;44,3;8,5;5,1;1036447;333426;128073;205353;59111;9313;19644;31827;85458;75,7;24,3;9,3;15;4,3;0,7;1,4;2,3;6,2;352150;436740;245950;207680;127360;923;14229;10,3;11461;8,3;2768;2;3061;2604;862;684;4250;71342;68585;2757;2;99,2;;;;;1387643;17770;13;1378758;619986;239717;172478;207791;38,7;27,8;33,5;2,18;;;;;;;;;;;
Utrecht (PV);2023;1387643;682812;704831;75217;76425;79756;82425;92482;375104;358953;187490;59791;5,4;5,5;5,7;5,9;6,7;27;25,9;13,5;4,3;67,9;38;29,9;724132;508579;96808;58124;1156245;42,6;44;8,4;5;;;;;;;;;;;;;;;;;;;363570;445550;243720;207170;127630;935;;;;;;;;;;;;;;;;;;;;;;;;1393850;630736;247011;173441;210284;39,2;27,5;33,3;2,17;;;;;;;;;;;
Noord-Holland (PV);2021;2888486;1428559;1459927;144392;147062;153747;161979;177040;792247;782319;402702;126998;5;5,1;5,3;5,6;6,1;27,4;27,1;13,9;4,4;64,9;34,7;30,2;1532694;991955;240565;123272;2443285;44,5;40,6;9,8;5;1906301;982185;396386;585799;113596;26947;99517;88757;256982;66;34;13,7;20,3;3,9;0,9;3,4;3,1;8,9;1239100;755010;367440;303200;223740;1084;30919;10,7;25972;9;4947;1,7;7296;5464;1494;1609;10109;142227;150773;-8546;-2,9;114,3;60062;34987;25075;8,6;2909827;21341;7,4;2899156,5;1381760;585263;362647;433850;42,4;26,2;31,4;2,06;;;;;;;;;;;
Noord-Holland (PV);2022;2909827;1438477;1471350;144946;146306;153657;162480;183195;800551;779179;410210;129303;5;5;5,3;5,6;6,3;27,5;26,8;14,1;4,4;65,1;34,5;30,6;1555737;989558;240982;123550;2464918;45,1;40,1;9,8;5;1896495;1013332;409285;604047;114870;27170;99255;90688;272064;65,2;34,8;14,1;20,8;3,9;0,9;3,4;3,1;9,3;1262070;751270;373020;299350;224120;1093;28408;9,7;25891;8,8;2517;0,9;7196;5694;1868;1725;9408;140018;149525;-9507;-3,2;108,2;;;;;2952622;42795;14,7;2931224,5;1400584;600586;365837;434161;42,9;26,1;31;2,05;;;;;;;;;;;
Noord-Holland (PV);2023;2952622;1457961;1494661;144637;147136;154777;163350;190271;822300;779367;418272;132512;4,9;5;5,2;5,5;6,4;27,8;26,4;14,2;4,5;64,8;34;30,7;1590425;998585;240151;123461;2506072;45,6;39,8;9,6;4,9;;;;;;;;;;;;;;;;;;;1301720;746520;371860;304870;227650;1109;;;;;;;;;;;;;;;;;;;;;;;;2964554,5;1428127;620325;368890;438912;43,4;25,8;30,7;2,04;;;;;;;;;;;
Zuid-Holland (PV);2021;3726050;1842669;1883381;195792;202410;205958;216172;244470;979721;994322;517506;169699;5,3;5,4;5,5;5,8;6,6;26,3;26,7;13,9;4,6;68;37;31;1882632;1366024;307814;169580;3121890;41;43,8;9,9;5,4;2472962;1253088;448827;804261;131867;73528;153522;139701;305643;66,4;33,6;12;21,6;3,5;2;4,1;3,7;8,2;1589600;1101430;484710;333540;216780;1380;40523;10,8;34288;9,2;6235;1,7;9328;7094;1941;1987;13939;172483;174269;-1786;-0,5;102,1;59024;35462;23562;6,3;3753944;27894;7,5;3739997;1729250;693442;464113;571695;40,1;26,8;33,1;2,13;;;;;;;;;;;
Zuid-Holland (PV);2022;3753944;1857303;1896641;196231;201322;207646;216602;249456;992302;991003;527512;171870;5,2;5,4;5,5;5,8;6,6;26,4;26,4;14,1;4,6;68,1;36,8;31,3;1912220;1362882;308996;169846;3148745;41,5;43,3;9,8;5,4;2464270;1289674;463385;826289;133714;76107;153996;142085;320387;65,6;34,4;12,3;22;3,6;2;4,1;3,8;8,5;1626840;1093480;483170;333370;217100;1391;37858;10;34220;9,1;3638;1;9451;7416;2744;2220;12389;170328;168289;2039;0,5;96,7;;;;;3804906;50962;13,6;3779425;1751086;710917;467602;572567;40,6;26,7;32,7;2,12;;;;;;;;;;;
Zuid-Holland (PV);2023;3804906;1881868;1923038;196323;201827;211221;217737;256550;1016144;991810;538843;174451;5,2;5,3;5,6;5,7;6,7;26,7;26,1;14,2;4,6;68;36,5;31,5;1955343;1370911;309129;169523;3195535;42,1;42,9;9,7;5,3;;;;;;;;;;;;;;;;;;;1658940;1106570;483460;339250;216680;1410;;;;;;;;;;;;;;;;;;;;;;;;3822683;1780539;732348;469327;578864;41,1;26,4;32,5;2,11;;;;;;;;;;;
Zeeland (PV);2021;385400;191424;193976;17637;19428;20443;21969;20443;82768;109433;69425;23854;4,6;5;5,3;5,7;5,3;21,5;28,4;18;6,2;81,2;37,4;43,9;162333;167988;32220;22859;327892;32;51,2;9,8;7;311021;74379;49629;24750;2431;2214;2515;3424;14166;80,7;19,3;12,9;6,4;0,6;0,6;0,7;0,9;3,7;21530;63410;50690;102030;147750;216;3592;9,3;4733;12,3;-1141;-3;1207;1132;229;201;1964;14574;13202;1372;3,6;87,3;3982;2840;1142;3;386767;1367;3,5;386083,5;177236;64737;58212;54287;36,5;32,8;30,6;2,14;;;;;;;;;;;
Zeeland (PV);2022;386767;192162;194605;17885;19276;20542;21467;20566;83657;108958;70500;23916;4,6;5;5,3;5,6;5,3;21,6;28,2;18,2;6,2;81,4;37,1;44,3;163985;167386;32425;22971;329064;32,3;50,9;9,9;7;310324;76443;50625;25818;2449;2297;2533;3506;15033;80,2;19,8;13,1;6,7;0,6;0,6;0,7;0,9;3,9;21810;64220;51950;101370;147410;217;3476;8,9;4421;11,4;-945;-2,4;1219;1057;276;200;1669;15137;13606;1531;3,9;85,8;;;;;391124;4357;11,3;388945,5;178648;66022;58456;54170;37;32,7;30,3;2,13;;;;;;;;;;;
Zeeland (PV);2023;391124;194107;197017;18093;19419;20791;21439;20922;85850;108473;71615;24522;4,6;5;5,3;5,5;5,3;21,9;27,7;18,3;6,3;81,7;37;44,7;167560;168068;32373;23123;332821;32,8;50,5;9,7;6,9;;;;;;;;;;;;;;;;;;;22300;65630;51630;103190;148370;220;;;;;;;;;;;;;;;;;;;;;;;;391379;181173;67896;58573;54704;37,5;32,3;30,2;2,13;;;;;;;;;;;
Noord-Brabant (PV);2021;2573949;1290858;1283091;120483;127327;136287;149454;160052;624485;726187;401396;128278;4,7;4,9;5,3;5,8;6,2;24,3;28,2;15,6;5;70,4;35,3;35,1;1213749;1026850;198510;134840;2189852;37,9;46,9;9,1;6,2;2051237;522712;261344;261368;45129;18001;19677;53969;124592;79,7;20,3;10,2;10,2;1,8;0,7;0,8;2,1;4,8;395560;631180;535210;558290;453720;525;25542;9,9;25665;9,9;-123;0;7213;5620;1591;1316;9924;110456;110264;192;0,1;98;39078;20221;18857;7,3;2592874;18925;7,4;2583411,5;1165895;418098;363278;384519;35,9;31,2;33;2,18;;;;;;;;;;;
Noord-Brabant (PV);2022;2592874;1301018;1291856;122086;126750;136012;148000;162895;634285;722476;409008;131362;4,7;4,9;5,2;5,7;6,3;24,5;27,9;15,8;5,1;70,6;35,1;35,6;1231539;1025237;200142;135956;2208026;38,3;46,4;9,1;6,2;2050818;542056;269959;272097;45715;18564;19896;55219;132703;79,1;20,9;10,4;10,5;1,8;0,7;0,8;2,1;5,1;405560;632240;541310;561660;452110;529;23816;9,1;25700;9,8;-1884;-0,7;7361;5925;2030;1597;8787;106738;108590;-1852;-0,7;90,7;;;;;2626210;33336;12,9;2609542;1181239;429751;366397;385091;36,4;31;32,6;2,16;;;;;;;;;;;
Noord-Brabant (PV);2023;2626210;1317926;1308284;123410;127651;136930;146996;167247;651742;719854;417582;134798;4,7;4,9;5,2;5,6;6,4;24,8;27,4;15,9;5,1;70,7;34,8;35,9;1257069;1032226;200823;136092;2238219;38,8;46,1;9;6,1;;;;;;;;;;;;;;;;;;;427080;639170;544960;559890;455100;536;;;;;;;;;;;;;;;;;;;;;;;;2635474,5;1200786;443124;367915;389747;36,9;30,6;32,5;2,15;;;;;;;;;;;
Limburg (PV);2021;1115872;555149;560723;44551;46966;50900;59759;66813;245488;330087;203904;67404;4;4,2;4,6;5,4;6;22;29,6;18,3;6;73,7;31,5;42,2;489789;457528;98022;70533;973455;35,7;47;10,1;7,2;862786;253086;168487;84599;17053;5313;3264;12528;46441;77,3;22,7;15,1;7,6;1,5;0,5;0,3;1,1;4,2;103220;273740;209170;255860;273880;520;9435;8,4;13925;12,5;-4490;-4;3664;3024;936;684;5617;48109;45157;2952;2,6;93,1;16356;12323;4033;3,6;1118302;2430;2,2;1117087;533542;205045;172072;156425;38,4;32,3;29,3;2,05;;;;;;;;;;;
Limburg (PV);2022;1118302;556421;561881;45186;46839;50520;58583;68026;247950;325182;207478;68538;4;4,2;4,5;5,2;6,1;22,2;29,1;18,6;6,1;74,4;31,4;43;495375;453761;98491;70675;975757;36,2;46,5;10,1;7,2;860148;258154;170564;87590;17045;5736;3332;12701;48776;76,9;23,1;15,3;7,8;1,5;0,5;0,3;1,1;4,4;105790;275720;208670;255310;272810;521;8923;7,9;13022;11,6;-4099;-3,6;3562;3190;1099;778;4393;46919;43387;3532;3,1;87,2;;;;;1128367;10065;9;1123334,5;538405;210049;172984;155372;39;32,1;28,9;2,04;;;;;;;;;;;
Limburg (PV);2023;1128367;561015;567352;45681;47303;50939;57972;70126;253520;321182;210981;70663;4;4,2;4,5;5,1;6,2;22,5;28,5;18,7;6,3;75;31,3;43,7;505426;453732;98464;70745;984444;36,7;46,1;10;7,2;;;;;;;;;;;;;;;;;;;108480;280600;208320;256700;274260;526;;;;;;;;;;;;;;;;;;;;;;;;1130811;545544;216195;173184;156165;39,6;31,7;28,6;2,03;;;;;;;;;;;
Bron: CBS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
